employeenumber,attrition,businesstravel,distancefromhome,environmentsatisfaction,jobinvolvement,jobsatisfaction,numcompaniesworked,overtime,relationshipsatisfaction,worklifebalance
1620,No,travel rarely,6,1,3,3,7,No,3,3.0
2590,No,travel rarely,1,3,2,3,0,No,1,3.0
3190,No,travel rarely,4,3,3,4,1,No,4,2.8
20681,No,travel rarely,2,1,3,3,3,No,2,2.8
19000,No,travel rarely,22,4,3,4,3,No,2,3.0
810,No,travel rarely,25,1,3,1,7,No,4,2.0
3870,No,travel rarely,1,2,3,3,1,No,3,3.0
9990,No,travel frequently,9,1,3,3,2,No,2,4.0
10350,No,non travel,7,2,1,3,1,No,2,3.0
580,Yes,travel rarely,12,2,3,3,1,No,4,3.0
5580,No,travel rarely,2,3,3,3,0,No,4,3.0
8250,Yes,travel rarely,2,4,3,2,7,Yes,4,3.0
17120,No,non travel,1,3,2,3,3,No,4,2.0
730,No,travel rarely,1,1,3,4,1,Yes,3,3.0
8200,No,travel rarely,2,3,3,4,1,No,3,2.0
12940,No,travel rarely,2,3,3,2,9,Yes,4,3.0
17740,No,non travel,10,4,3,3,1,Yes,3,3.0
18150,No,travel rarely,37,37,3,3,0,No,4,4.0
19930,No,travel rarely,25,1,3,3,2,No,2,3.0
320,No,travel rarely,5,3,3,3,4,No,4,2.0
1000,No,travel rarely,1,3,2,1,0,No,2,3.0
2440,No,travel rarely,1,2,3,1,1,No,3,3.0
3270,No,travel rarely,16,4,3,4,5,No,3,3.0
3730,No,travel rarely,6,4,3,4,0,No,3,3.0
7290,No,travel frequently,5,4,2,1,5,Yes,3,3.0
8300,No,travel rarely,4,3,2,3,1,No,3,3.0
9810,No,travel rarely,2,3,3,3,6,No,3,4.0
10420,Yes,travel rarely,16,3,4,1,1,No,3,3.0
10800,No,travel rarely,8,4,2,1,8,Yes,1,3.0
19950,No,travel rarely,1,4,3,2,0,No,1,2.8
1450,No,travel rarely,1,1,2,1,3,No,3,2.0
1580,No,travel rarely,26,3,3,4,1,Yes,4,4.0
3910,No,travel rarely,1,4,3,4,1,No,2,3.0
4360,No,travel rarely,8,3,2,2,1,Yes,4,3.0
15270,No,travel rarely,3,3,3,2,8,No,4,4.0
18660,No,travel rarely,6,1,2,3,7,No,4,3.0
20260,No,non travel,1,3,3,3,1,No,1,2.0
