dailyrate,hourlyrate,joblevel,jobrole,monthlyincome,monthlyrate,percentsalaryhike,performancerating,stockoptionlevel,totalworkingyears,trainingtimeslastyear,yearsatcompany,yearssincelastpromotion,yearswithcurrmanager,remotework
684.0,51,5, research director ,195370.0,6462,13,3.0,0,10.0,5,20,15,15,Yes
699.0,65,5, manager ,199990.0,5678,14,3.0,1,34.0,5,33,11,9,Yes
532.0,58,5, manager ,192320.0,4933,11,3.0,0,22.0,3,22,11,15,Yes
359.0,82,4, research director ,171690.0,26703,19,3.0,2,10.0,2,20,5,6,No
117.0,58,4, manager ,171740.0,2437,11,3.0,1,10.0,3,22,4,7,Yes
1435.0,99,3, sales executive ,48620.0,2354,11,3.0,0,28.0,3,21,7,9,Yes
635.0,99,2, sales executive ,48620.0,24532,25,4.0,0,20.0,3,20,11,6,No
840.0,64,5, research director ,48620.0,3735,17,3.0,1,21.0,2,18,0,11,No
247.0,55,5, research director ,199730.0,20284,22,4.0,2,10.0,3,21,5,10,No
1360.0,49,5, research director ,195450.0,16280,12,3.0,0,10.0,0,22,15,8,No
1398.0,79,5, manager ,180410.0,13022,14,3.0,0,10.0,2,20,1,12,No
286.0,31,5, research director ,192460.0,25761,12,3.0,0,40.0,2,31,13,8,No
1238.0,74,3, healthcare representative ,107480.0,3395,23,4.0,1,25.0,3,23,14,4,No
515.0,98,3, research director ,48620.0,15146,12,3.0,0,15.0,1,15,8,12,Yes
202.0,33,4, manager ,167520.0,12982,11,3.0,1,10.0,3,26,3,0,No
429.0,53,2, manufacturing director ,48620.0,2323,11,3.0,0,18.0,2,16,5,12,No
803.1,87,2, sales executive ,40010.0,12313,14,3.0,1,15.0,3,15,0,7,Yes
803.1,81,3, sales executive ,104470.0,26458,13,3.0,1,10.0,3,22,13,5,Yes
1180.0,84,3, healthcare representative ,48620.0,13084,23,4.0,0,25.0,3,17,12,11,Yes
1282.0,58,5, manager ,48620.0,10735,11,3.0,1,26.0,3,14,4,8,Yes
776.0,32,2, sales executive ,48620.0,23016,14,3.2,0,16.0,2,15,2,8,No
526.0,92,3, sales executive ,48620.0,2137,25,4.0,3,24.0,2,24,15,7,Yes
1034.0,80,4, manager ,160640.0,7744,22,4.0,1,22.0,3,17,1,9,Yes
1403.0,47,1, laboratory technician ,32100.0,20251,11,3.0,1,16.0,4,15,10,11,Yes
580.0,48,3, sales executive ,104750.0,23772,21,4.0,1,20.0,2,18,1,12,No
859.0,98,2, manufacturing director ,61620.0,19124,12,3.0,1,14.0,3,14,6,8,No
1376.0,0,4, manager ,48620.0,13938,13,3.0,1,22.0,3,17,15,2,No
885.0,43,1, laboratory technician ,48620.0,8269,16,3.0,0,18.0,1,17,15,14,Yes
1003.0,74,2, research scientist ,46150.0,21029,23,4.0,3,10.0,2,16,1,7,No
1321.0,86,2, sales executive ,48620.0,7636,15,3.0,2,16.0,3,15,5,8,Yes
803.1,30,3, healthcare representative ,48620.0,25796,20,4.0,0,23.0,1,13,12,8,Yes
394.0,92,4, manager ,169590.0,19494,12,3.0,2,25.0,3,25,4,12,Yes
1372.0,42,1, research scientist ,48620.0,15881,12,3.0,0,10.0,3,17,5,7,Yes
803.1,65,2, sales executive ,48620.0,24624,11,3.0,0,10.0,2,13,11,9,Yes
228.0,51,4, manager ,48620.0,11380,12,3.0,1,23.0,2,13,5,1,Yes
823.0,81,5, manager ,48620.0,22539,13,3.0,0,21.0,2,16,6,14,Yes
667.0,57,2, healthcare representative ,48620.0,26236,21,3.2,1,10.0,2,13,1,9,Yes
573.0,79,2, research scientist ,48620.0,15717,12,3.0,3,17.0,3,13,1,9,Yes
