employeenumber,age,education,educationfield,gender,maritalstatus,datebirth
1620,51,3,life sciences,Male,married,1972
2590,52,4,life sciences,Male,married,1971
3190,42,2,technical degree,Male,married,1981
20681,47,4,medical,Female,married,1976
19000,48,3,medical,Female,married,1975
810,59,3,life sciences,Female,married,1964
3870,42,1,life sciences,Male,married,1981
9990,41,3,life sciences,Male,married,1982
10350,41,1,life sciences,Female,married,1982
580,41,3,life sciences,Female,married,1982
5580,40,4,life sciences,Female,married,1983
8250,58,4,life sciences,Male,single,1965
17120,45,1,life sciences,Male,married,1978
730,33,2,life sciences,Female,single,1990
8200,47,2,other,Female,married,1976
12940,36,4,life sciences,Female,single,1987
17740,34,3,life sciences,Male,married,1989
18150,41,1,life sciences,Female,divorced,1982
19930,47,3,medical,Male,married,1976
320,53,3,life sciences,Female,married,1970
1000,35,4,marketing,Male,single,1988
2440,46,2,life sciences,Female,divorced,1977
3270,43,3,life sciences,Female,married,1980
3730,36,3,life sciences,Male,married,1987
7290,40,4,life sciences,Male,married,1983
8300,32,3,life sciences,Female,married,1991
9810,53,2,medical,Male,divorced,1970
10420,36,4,life sciences,Female,single,1987
10800,46,4,life sciences,Female,divorced,1977
19950,38,4,life sciences,Male,married,1985
1450,51,4,life sciences,Female,single,1972
1580,43,2,life sciences,Male,married,1980
3910,37,3,life sciences,Female,single,1986
4360,32,2,technical degree,Female,married,1991
15270,46,3,life sciences,Female,married,1977
18660,43,3,medical,Female,married,1980
20260,56,4,life sciences,Male,divorced,1967
1070,38,3,medical,Female,married,1985
1700,49,4,medical,Female,married,1974
2150,40,4,life sciences,Male,married,1983
3040,36,2,life sciences,Male,single,1987
5290,37,5,life sciences,Female,married,1986
6910,35,4,life sciences,Male,married,1988
6920,33,3,life sciences,Male,divorced,1990
10050,50,3,life sciences,Male,married,1973
10240,48,4,life sciences,Male,single,1975
10390,44,3,life sciences,Female,married,1979
12250,44,4,life sciences,Male,single,1979
13750,40,1,life sciences,Female,married,1983
16610,49,1,life sciences,Female,married,1974
16680,38,3,life sciences,Male,married,1985
16980,33,3,life sciences,Male,married,1990
19370,38,3,life sciences,Female,divorced,1985
20170,37,3,life sciences,Female,married,1986
1170,30,3,life sciences,Male,married,1993
1310,58,4,life sciences,Male,single,1965
1530,34,3,life sciences,Female,single,1989
3070,38,3,life sciences,Male,divorced,1985
3740,55,3,medical,Male,single,1968
5240,31,2,life sciences,Female,married,1992
5690,50,4,life sciences,Male,married,1973
8990,35,3,technical degree,Male,married,1988
10140,35,4,life sciences,Female,divorced,1988
11170,45,4,life sciences,Female,married,1978
12380,33,3,medical,Male,married,1990
12770,45,3,marketing,Female,married,1978
15410,34,2,technical degree,Male,married,1989
16660,43,2,life sciences,Male,married,1980
16960,34,2,medical,Male,married,1989
18050,38,3,life sciences,Male,divorced,1985
19320,34,4,other,Male,married,1989
20160,32,4,life sciences,Female,married,1991
200,29,4,life sciences,Female,divorced,1994
1840,30,3,life sciences,Male,married,1993
2060,45,3,life sciences,Male,married,1978
2280,30,3,life sciences,Female,married,1993
2390,30,3,life sciences,Male,married,1993
2560,34,1,life sciences,Male,married,1989
3390,34,4,life sciences,Male,married,1989
4060,35,3,life sciences,Male,married,1988
4290,39,1,life sciences,Male,married,1984
4440,39,2,life sciences,Male,married,1984
4520,45,4,life sciences,Male,married,1978
4560,30,3,marketing,Female,married,1993
4810,36,4,medical,Male,married,1987
5130,36,2,life sciences,Male,married,1987
5970,55,5,life sciences,Female,single,1968
6000,35,3,life sciences,Male,married,1988
6300,52,2,life sciences,Male,divorced,1971
6380,49,4,life sciences,Male,married,1974
6830,34,5,life sciences,Male,married,1989
7800,33,4,other,Male,single,1990
8170,33,3,medical,Male,married,1990
9010,53,4,life sciences,Female,married,1970
9440,49,2,other,Female,married,1974
9840,35,4,life sciences,Male,married,1988
10880,38,1,life sciences,Female,married,1985
11240,46,1,marketing,Male,married,1977
11670,42,3,life sciences,Male,single,1981
11840,34,3,life sciences,Male,single,1989
12520,31,3,medical,Female,single,1992
12670,44,3,life sciences,Male,married,1979
12780,55,1,life sciences,Male,divorced,1968
12880,44,2,life sciences,Male,divorced,1979
13070,39,4,life sciences,Female,divorced,1984
13360,55,2,medical,Female,married,1968
13520,51,3,life sciences,Male,married,1972
13600,58,4,medical,Female,married,1965
14190,29,3,life sciences,Male,single,1994
14780,34,3,other,Male,single,1989
14800,42,2,life sciences,Female,married,1981
14890,34,4,life sciences,Female,single,1989
15200,54,4,medical,Female,married,1969
15350,34,3,life sciences,Male,married,1989
15860,29,1,medical,Male,single,1994
15960,35,3,life sciences,Male,married,1988
16670,35,4,other,Male,married,1988
17010,34,3,life sciences,Female,married,1989
17060,43,3,life sciences,Male,married,1980
19710,43,3,life sciences,Male,married,1980
19760,42,2,life sciences,Male,single,1981
19850,40,3,technical degree,Female,married,1983
20320,56,2,technical degree,Male,married,1967
20560,39,1,marketing,Female,married,1984
570,30,2,life sciences,Female,married,1993
780,32,3,medical,Male,married,1991
1040,30,1,life sciences,Male,married,1993
1180,46,2,medical,Male,married,1977
1210,30,2,life sciences,Female,married,1993
1250,32,4,life sciences,Male,single,1991
2070,32,3,marketing,Female,single,1991
2270,41,3,life sciences,Male,divorced,1982
2530,40,1,medical,Female,married,1983
2640,45,2,life sciences,Male,married,1978
2910,32,4,life sciences,Male,married,1991
2920,30,1,life sciences,Male,married,1993
3060,37,3,life sciences,Male,married,1986
3350,40,2,technical degree,Male,married,1983
4200,32,3,life sciences,Male,married,1991
4210,38,2,life sciences,Female,married,1985
4410,30,2,life sciences,Female,married,1993
5310,39,1,life sciences,Male,married,1984
5490,60,3,life sciences,Female,married,1963
5670,30,4,other,Female,married,1993
5810,31,1,life sciences,Male,divorced,1992
7020,33,3,life sciences,Male,single,1990
7160,50,1,medical,Male,married,1973
7720,32,4,life sciences,Male,married,1991
8360,42,3,life sciences,Male,married,1981
8400,49,3,marketing,Female,married,1974
8440,27,1,life sciences,Male,divorced,1996
8670,52,4,life sciences,Female,married,1971
8890,32,2,life sciences,Male,married,1991
9240,36,1,life sciences,Male,married,1987
9760,52,2,life sciences,Male,married,1971
9920,33,3,life sciences,Male,single,1990
10020,45,2,life sciences,Male,married,1978
10730,36,5,life sciences,Female,married,1987
11380,49,4,life sciences,Male,married,1974
11920,29,1,life sciences,Female,married,1994
11960,37,3,life sciences,Female,married,1986
13150,28,3,life sciences,Female,married,1995
13240,31,4,life sciences,Female,married,1992
13340,42,1,life sciences,Male,married,1981
13460,40,3,life sciences,Male,single,1983
13560,34,2,medical,Female,single,1989
14230,58,3,life sciences,Female,married,1965
14590,31,5,life sciences,Female,married,1992
14720,53,3,medical,Male,single,1970
14850,34,3,life sciences,Male,married,1989
15430,37,3,life sciences,Male,married,1986
15470,42,3,life sciences,Male,married,1981
15530,45,4,life sciences,Male,divorced,1978
15620,30,3,life sciences,Male,married,1993
15820,38,3,life sciences,Male,married,1985
16060,50,5,medical,Male,married,1973
16580,34,3,life sciences,Female,married,1989
16650,54,5,life sciences,Female,married,1969
17370,39,3,life sciences,Male,married,1984
17900,36,3,life sciences,Male,married,1987
18230,34,2,life sciences,Male,married,1989
18570,46,2,life sciences,Male,divorced,1977
18640,27,1,medical,Female,married,1996
18810,31,3,life sciences,Male,divorced,1992
18880,45,2,life sciences,Female,married,1978
19500,34,3,marketing,Male,married,1989
19620,35,4,life sciences,Female,married,1988
19750,39,4,marketing,Male,single,1984
19860,40,2,marketing,Female,married,1983
20000,47,1,life sciences,Female,married,1976
20,49,1,life sciences,Male,married,1974
50,33,4,life sciences,Female,married,1990
350,42,4,life sciences,Male,married,1981
760,31,4,life sciences,Male,divorced,1992
980,31,4,life sciences,Female,single,1992
1200,51,4,marketing,Male,married,1972
1470,34,3,life sciences,Male,married,1989
1540,36,2,technical degree,Female,married,1987
1590,30,3,life sciences,Male,divorced,1993
1600,33,2,life sciences,Male,married,1990
1630,31,4,life sciences,Male,married,1992
1760,41,1,life sciences,Male,divorced,1982
